id_protein	id_mlo	id_rol	id_dataset	id_proteinmlo
1854	47.0	4	5	3659
1854		2	4	3660
1854	46.0	4	5	3661
1854	10.0	4	1	3662
1855		3	2	3663
1856	2.0	1	1	3664
1857	6.0	2	3	3665
1857	3.0	2	2	3666
1857		3	2	3667
1857	1.0	2	2	3668
1857	6.0	1	1	3669
1857	28.0	1	1	3670
1857	1.0	1	1	3671
1857	3.0	1	1	3672
1858	2.0	1	1	3673
1860	2.0	1	1	3677
1861	2.0	1	1	3678
1863	2.0	1	1	3687
1864	3.0	1	1	3688
1865		3	2	3689
1867	4.0	1	1	3691
1867	4.0	2	2	3692
1868	1.0	2	3	3693
1868	2.0	1	1	3694
1869	29.0	1	1	3695
1870	1.0	2	2	3696
1870	1.0	1	1	3697
1871		3	2	3698
1873	2.0	1	1	3700
1873	5.0	1	1	3701
1874		3	2	3702
1874	3.0	1	1	3703
1878	7.0	3	1	3715
1878	3.0	3	1	3716
1879	2.0	1	1	3717
1879	4.0	2	2	3718
1881	3.0	1	1	3720
1882	2.0	1	1	3721
1882	1.0	1	1	3722
1883	4.0	2	2	3723
1883	17.0	3	1	3724
1884	3.0	3	1	3725
1885	4.0	2	2	3726
1886	2.0	1	1	3727
1887	2.0	1	1	3728
1888	14.0	2	3	3729
1888	5.0	1	1	3730
1893	3.0	1	1	3738
1894	5.0	1	1	3739
1895	5.0	1	1	3740
1896	6.0	2	3	3741
1897	1.0	1	1	3742
1897	2.0	1	1	3743
1900		3	2	3749
1901	2.0	1	1	3750
1902	1.0	1	1	3751
1902	1.0	2	2	3752
1904	2.0	1	1	3758
1905	20.0	3	1	3759
1905	23.0	4	5	3760
1905		2	4	3761
1908	5.0	1	1	3777
1908		3	2	3778
1909	3.0	2	2	3779
1909	4.0	2	2	3780
1909	4.0	1	1	3781
1909	3.0	1	1	3782
1910	2.0	1	1	3783
1912	4.0	2	2	3785
1912	2.0	1	1	3786
1913	2.0	1	1	3787
1914	2.0	1	1	3788
1917	2.0	1	1	3793
1919	59.0	2	4	3797
1919	8.0	3	1	3798
1920	3.0	3	1	3799
1921	5.0	1	1	3800
1922	1.0	1	1	3801
1922	2.0	1	1	3802
1923	2.0	1	1	3803
1923		3	2	3804
1926	5.0	1	1	3807
1927	5.0	1	1	3808
1929	3.0	3	1	3810
1929	4.0	3	1	3811
1931	5.0	1	1	3815
1931		3	2	3816
1932	30.0	4	5	3817
1932	21.0	4	5	3818
1932	11.0	2	2	3819
1932	10.0	4	1	3820
1932		2	4	3821
1932	9.0	2	4	3822
1932	19.0	4	1	3823
1932	11.0	4	1	3824
1932	3.0	2	4	3825
1932	9.0	4	1	3826
1932	4.0	4	1	3827
1932	8.0	4	1	3828
1932	3.0	4	1	3829
1934	2.0	1	1	3836
1934	5.0	1	1	3837
1935	3.0	1	1	3838
1935	3.0	2	2	3839
1936	3.0	2	2	3840
1936	3.0	1	1	3841
1941	4.0	2	2	3851
1941	4.0	1	1	3852
1941	1.0	1	1	3853
1941	1.0	2	2	3854
1942	1.0	1	1	3855
1942	2.0	1	1	3856
1945	1.0	2	2	3866
1945	6.0	2	3	3867
1945	4.0	2	2	3868
1945	1.0	1	1	3869
1946	5.0	1	1	3870
1947	1.0	2	2	3871
1947	1.0	1	1	3872
1949	2.0	1	1	3881
1950		3	2	3882
1950	1.0	1	1	3883
1953	5.0	1	1	3894
1953	20.0	1	1	3895
1953	1.0	1	1	3896
1953	1.0	2	2	3897
1954	2.0	1	1	3898
1955	23.0	2	3	3899
1957		3	2	3902
1958	2.0	1	1	3903
1958	5.0	1	1	3904
1959	2.0	1	1	3905
1961		3	2	3907
1962	2.0	1	1	3908
1962	5.0	1	1	3909
1963	5.0	1	1	3910
1965	5.0	1	1	3912
1966	2.0	1	1	3913
1967	2.0	1	1	3914
1969	3.0	2	2	3917
1969	6.0	2	3	3918
1969	6.0	3	1	3919
1969	3.0	3	1	3920
1969	6.0	2	2	3921
1970	1.0	1	1	3922
1970	1.0	2	4	3923
1970	1.0	2	2	3924
1971	4.0	2	2	3925
1971	1.0	2	2	3926
1971	6.0	2	3	3927
1971	1.0	1	1	3928
1972	5.0	1	1	3929
1973	3.0	2	2	3930
1973	3.0	1	1	3931
1975	2.0	1	1	3933
1975	3.0	1	1	3934
1975	5.0	1	1	3935
1976		3	2	3936
1979	10.0	4	1	3940
1979	94.0	4	5	3941
1979		3	2	3942
1979	7.0	2	3	3943
1979		2	4	3944
1979	3.0	3	4	3945
1979	72.0	4	5	3946
1979	3.0	4	1	3947
1979	8.0	4	1	3948
1981	2.0	1	1	3951
1981	1.0	1	1	3952
1982	4.0	3	1	3953
1983	16.0	1	1	3954
1983	3.0	1	1	3955
1983	1.0	1	1	3956
1984		3	2	3957
1985		3	2	3958
1988	1.0	2	2	3964
1988	20.0	3	1	3965
1988	7.0	3	1	3966
1988	6.0	3	1	3967
1988	1.0	3	1	3968
1990	10.0	3	1	3971
1991	20.0	1	1	3972
1991	1.0	2	2	3973
1991	5.0	1	1	3974
1991	1.0	1	1	3975
1992	2.0	1	1	3976
1992	5.0	1	1	3977
1993	2.0	3	1	3978
1993	10.0	3	1	3979
1993	5.0	3	1	3980
1993		3	2	3981
1994	2.0	1	1	3982
1995	2.0	1	1	3983
1995	5.0	1	1	3984
1996	1.0	1	1	3985
1996	1.0	2	2	3986
1997		3	2	3987
2000		3	2	3993
2002	1.0	1	1	3998
2003	1.0	1	1	3999
2004	22.0	2	4	4000
2004	6.0	2	3	4001
2004		3	2	4002
2004	10.0	4	1	4003
2004	6.0	4	5	4004
2005	3.0	1	1	4005
2005	3.0	2	2	4006
2006	2.0	1	1	4007
2007		3	2	4008
2008	2.0	1	1	4009
2009	2.0	1	1	4010
2011	16.0	1	1	4013
2012	4.0	1	1	4014
2012	2.0	1	1	4015
2012	4.0	2	2	4016
2013	1.0	4	1	4017
2013	1.0	2	3	4018
2013	10.0	4	1	4019
2013	1.0	2	2	4020
2014	2.0	1	1	4021
2015		3	2	4022
2015	3.0	1	1	4023
2017	1.0	2	2	4028
2017	1.0	1	1	4029
2018		3	2	4030
2020	1.0	1	1	4032
2020	2.0	1	1	4033
2022	1.0	2	3	4036
2022		3	2	4037
2022	1.0	1	1	4038
2022	4.0	2	2	4039
2022	1.0	2	2	4040
2024	6.0	1	1	4042
2026	3.0	1	1	4044
2027		3	2	4045
2028	1.0	2	2	4046
2028	1.0	1	1	4047
2028	6.0	2	3	4048
2028		3	2	4049
2029	2.0	1	1	4050
2029	1.0	1	1	4051
2029	5.0	1	1	4052
2032	4.0	3	1	4061
2034	10.0	4	1	4064
2034	3.0	4	1	4065
2034		2	4	4066
2034	56.0	4	5	4067
2034	23.0	4	5	4068
2034	13.0	2	2	4069
2034	15.0	4	5	4070
2034	1.0	4	1	4071
2034	15.0	4	1	4072
2036	2.0	1	1	4076
2038	8.0	3	1	4078
2038	3.0	3	1	4079
2038		2	4	4080
2039	1.0	1	1	4081
2039	1.0	2	2	4082
2041	4.0	1	1	4087
2041	3.0	1	1	4088
2041	15.0	2	4	4089
2041	4.0	2	2	4090
2041	3.0	2	2	4091
2042	3.0	3	1	4092
2042	3.0	2	4	4093
2042	3.0	2	2	4094
2044	2.0	1	1	4097
2046	3.0	2	2	4099
2046	3.0	3	1	4100
2046	4.0	3	1	4101
2046	9.0	2	4	4102
2047	2.0	1	1	4103
2050	2.0	1	1	4107
2052		3	2	4109
2052	5.0	3	1	4110
2052	7.0	3	1	4111
2052	1.0	3	1	4112
2052	1.0	2	2	4113
2052	7.0	2	4	4114
2053	3.0	1	1	4115
2054	5.0	1	1	4116
2054	2.0	1	1	4117
2057	2.0	1	1	4123
2057	5.0	1	1	4124
2058	3.0	1	1	4125
2058	2.0	1	1	4126
2058	5.0	1	1	4127
2058	1.0	1	1	4128
2058	1.0	2	2	4129
2059	17.0	2	4	4130
2059	11.0	3	1	4131
2059	17.0	3	1	4132
2060	3.0	3	1	4133
2063	3.0	1	1	4139
2063	5.0	1	1	4140
2063	3.0	2	2	4141
2064	2.0	1	1	4142
2065	3.0	2	2	4143
2065	3.0	1	1	4144
2066	5.0	1	1	4145
2066	2.0	1	1	4146
2066		3	2	4147
2068	1.0	1	1	4151
2069	2.0	1	1	4152
2071	11.0	2	3	4154
2071	1.0	1	1	4155
2071	1.0	2	3	4156
2071	1.0	2	2	4157
2072	3.0	3	1	4158
2074		3	2	4160
2075	2.0	1	1	4161
2076		3	2	4162
2076	29.0	3	1	4163
2077	3.0	3	1	4164
2077	27.0	3	1	4165
2077		3	2	4166
2077	4.0	3	1	4167
2077	3.0	2	2	4168
2078	3.0	1	1	4169
2078		3	2	4170
2081	5.0	1	1	4175
2082	1.0	2	2	4176
2082	1.0	1	1	4177
2084	1.0	2	2	4180
2084	1.0	1	1	4181
2086		2	4	4184
2086	10.0	3	1	4185
2088	3.0	2	3	4187
2088		3	2	4188
2088	4.0	2	2	4189
2088	3.0	2	2	4190
2088	4.0	1	1	4191
2088	3.0	1	1	4192
2089	5.0	1	1	4193
2090	25.0	3	1	4194
2090	20.0	3	1	4195
2090		2	4	4196
2092	5.0	1	1	4199
2092	1.0	1	1	4200
2092	4.0	1	1	4201
2092		3	2	4202
2092	4.0	2	2	4203
2092	1.0	2	2	4204
2093	4.0	2	2	4205
2093	1.0	2	2	4206
2093	1.0	2	3	4207
2093	1.0	1	1	4208
2094	8.0	1	1	4209
2096		3	2	4213
2096	1.0	1	1	4214
2096	4.0	2	2	4215
2096	1.0	2	2	4216
2098	1.0	1	1	4220
2100		3	2	4222
2100	2.0	1	1	4223
2101	3.0	3	1	4224
2101	10.0	3	1	4225
2102	2.0	1	1	4226
2102	14.0	2	3	4227
2103	18.0	4	1	4228
2103	34.0	2	4	4229
2103	34.0	2	2	4230
2103	10.0	4	1	4231
2103	42.0	4	5	4232
2103	88.0	4	5	4233
2103	69.0	4	5	4234
2103	82.0	4	5	4235
2104	2.0	1	1	4236
2104	5.0	1	1	4237
2105	1.0	2	2	4238
2105	1.0	1	1	4239
2107	2.0	1	1	4243
2108	4.0	3	1	4244
2111		3	2	4256
2111	1.0	2	4	4257
2111	1.0	2	2	4258
2111	1.0	1	1	4259
2111	11.0	1	1	4260
2111	3.0	2	2	4261
2111	3.0	1	1	4262
2112	1.0	1	1	4263
2112	1.0	2	2	4264
2112	5.0	1	1	4265
2112	4.0	1	1	4266
2112	4.0	2	2	4267
2114	2.0	1	1	4269
2121	4.0	2	2	4283
2121	1.0	2	2	4284
2121		3	2	4285
2121	1.0	3	1	4286
2121	11.0	3	1	4287
2121	11.0	2	4	4288
2121	6.0	2	3	4289
2124	1.0	2	2	4294
2124	4.0	2	2	4295
2124	4.0	1	1	4296
2124	1.0	1	1	4297
2127	2.0	1	1	4302
2128	1.0	1	1	4303
2128	2.0	1	1	4304
2129	1.0	2	2	4305
2129	1.0	1	1	4306
2130	5.0	1	1	4307
2132	5.0	1	1	4311
2134	2.0	1	1	4315
2136		3	2	4318
2136	2.0	1	1	4319
2139	2.0	1	1	4322
2139		3	2	4323
2140		3	2	4324
2141	5.0	1	1	4325
2141		3	2	4326
2142	2.0	1	1	4327
2143	1.0	2	2	4328
2143	2.0	1	1	4329
2143	4.0	2	2	4330
2143	1.0	1	1	4331
2144	76.0	3	1	4332
2144	5.0	3	1	4333
2144		3	2	4334
2144	4.0	2	2	4335
2148	5.0	1	1	4339
2148		3	2	4340
2149	3.0	3	1	4341
2149	1.0	2	2	4342
2149	4.0	3	1	4343
2149	27.0	3	1	4344
2149	9.0	3	1	4345
2149	1.0	3	1	4346
2149	9.0	2	2	4347
2149	9.0	2	4	4348
2149	6.0	3	1	4349
2149	9.0	4	5	4350
2149		3	2	4351
2150		3	2	4352
2155		3	2	4361
2156	2.0	1	1	4362
2158		3	2	4364
2159	3.0	2	2	4365
2159	3.0	3	1	4366
2159	1.0	2	2	4367
2159	2.0	3	1	4368
2159	1.0	3	1	4369
2159	6.0	3	1	4370
2159	4.0	3	1	4371
2164	4.0	2	2	4380
2165	1.0	1	1	4381
2165	1.0	2	3	4382
2165	1.0	2	2	4383
2166	3.0	1	1	4384
2166	15.0	2	4	4385
2166	28.0	1	1	4386
2166	3.0	2	2	4387
2170	3.0	1	1	4394
2170	2.0	1	1	4395
2170	1.0	1	1	4396
2170	3.0	2	2	4397
2171	1.0	1	1	4398
2173	5.0	1	1	4400
2174	1.0	1	1	4401
2174	2.0	1	1	4402
2175		3	2	4403
2176	7.0	3	1	4404
2177	2.0	1	1	4405
2177	3.0	1	1	4406
2177	3.0	2	2	4407
2178	1.0	1	1	4408
2179	7.0	2	2	4409
2179	7.0	1	1	4410
2180	2.0	1	1	4411
2181	5.0	1	1	4412
2186	23.0	4	5	4419
2186	58.0	4	5	4420
2186	36.0	4	5	4421
2186	22.0	2	4	4422
2186	10.0	4	1	4423
2187	1.0	1	1	4424
2188	3.0	1	1	4425
2188	3.0	2	2	4426
2189	4.0	3	1	4427
2191	2.0	1	1	4431
2193	3.0	2	4	4440
2194	8.0	1	1	4441
2197	5.0	1	1	4446
2198	10.0	4	1	4447
2198	2.0	4	1	4448
2201		3	2	4451
2202	1.0	1	1	4452
2206	1.0	1	1	4456
2206	2.0	1	1	4457
2207		3	2	4458
2209	8.0	3	1	4461
2209	59.0	2	4	4462
2209	39.0	4	5	4463
2209	31.0	4	5	4464
2211	8.0	1	1	4469
2212	7.0	3	1	4470
2212		2	4	4471
2212	8.0	3	1	4472
2213		3	2	4473
2214	2.0	1	1	4474
2214	4.0	2	2	4475
2215		3	2	4476
2215	2.0	1	1	4477
2217	1.0	2	2	4479
2217	1.0	1	1	4480
2220	3.0	1	1	4484
2221	3.0	1	1	4485
2221	2.0	1	1	4486
2223		3	2	4489
2224	2.0	1	1	4490
2226	5.0	1	1	4493
2226		3	2	4494
2227	5.0	1	1	4495
2228		3	2	4496
2232	8.0	1	1	4513
2233		3	2	4514
2233	11.0	2	4	4515
2233	4.0	3	1	4516
2233	19.0	3	1	4517
2233	3.0	3	1	4518
2233	8.0	3	1	4519
2233	11.0	3	1	4520
2233		2	4	4521
2233	80.0	3	1	4522
2233	3.0	2	2	4523
2234	2.0	1	1	4524
2235		3	2	4525
2236	2.0	1	1	4526
2239	6.0	1	1	4530
2240		3	2	4531
2240	1.0	2	2	4532
2242		3	2	4534
2244	2.0	1	1	4537
2246	2.0	1	1	4540
2246	1.0	1	1	4541
2247	3.0	2	2	4542
2247	3.0	1	1	4543
2247	1.0	1	1	4544
2248	1.0	1	1	4545
2254	2.0	1	1	4552
2254	1.0	1	1	4553
2255	2.0	1	1	4554
2256		3	2	4555
2257		3	2	4556
2258		3	2	4557
2259	1.0	2	2	4558
2259	2.0	1	1	4559
2259	1.0	1	1	4560
2260		3	2	4561
2262		3	2	4563
2265	2.0	1	1	4566
2267	5.0	1	1	4568
2270	7.0	1	1	4575
2270	5.0	1	1	4576
2270	7.0	2	2	4577
2272	2.0	1	1	4579
2273	1.0	1	1	4580
2274	5.0	1	1	4581
2276	2.0	1	1	4584
2276		3	2	4585
2277	5.0	1	1	4586
2278	2.0	1	1	4587
2280	1.0	2	2	4589
2280	1.0	1	1	4590
2281		3	2	4591
2281	3.0	1	1	4592
2285	9.0	2	2	4597
2285	9.0	1	1	4598
2288	1.0	1	1	4604
2290	5.0	1	1	4606
2291	2.0	1	1	4607
2297	5.0	1	1	4617
2299	1.0	1	1	4619
2299	3.0	1	1	4620
2300	6.0	2	3	4621
2300	2.0	1	1	4622
2301	4.0	2	2	4623
2303	3.0	1	1	4625
2304	3.0	1	1	4626
2306	1.0	1	1	4628
2307	1.0	1	1	4629
2308	3.0	1	1	4630
2308	4.0	1	1	4631
2308	4.0	2	3	4632
2311	4.0	1	1	4637
2311	3.0	2	2	4638
2311	3.0	1	1	4639
2312	5.0	1	1	4640
2315	4.0	3	1	4643
2315	3.0	3	1	4644
2315	14.0	2	3	4645
2315	3.0	2	2	4646
2317		3	2	4649
2317	2.0	1	1	4650
2319	2.0	1	1	4653
2321	12.0	1	1	4657
2327	5.0	1	1	4668
2333	1.0	2	3	4679
2334	5.0	4	1	4680
2334	10.0	4	1	4681
2335	1.0	1	1	4682
2336	1.0	2	3	4683
2337	1.0	1	1	4684
2341	2.0	1	1	4691
2346	4.0	1	1	4696
2346	4.0	2	2	4697
2346	3.0	1	1	4698
2346	3.0	2	2	4699
2348	1.0	2	2	4701
2348	1.0	1	1	4702
2349	3.0	1	1	4703
2350	12.0	1	1	4704
2351	2.0	1	1	4705
2353	5.0	1	1	4707
2355		3	2	4715
2360	2.0	1	1	4722
2362		3	2	4724
2362	1.0	1	1	4725
2364	16.0	1	1	4728
2365	2.0	1	1	4729
2367	5.0	1	1	4732
2368	5.0	1	1	4733
2369	25.0	1	1	4734
2371	5.0	1	1	4738
2374	1.0	2	2	4741
2374	1.0	1	1	4742
2376	2.0	1	1	4744
2376		3	2	4745
2378	9.0	1	1	4748
2378	9.0	2	2	4749
2379	2.0	1	1	4750
2380	2.0	1	1	4751
2381	2.0	1	1	4752
2382	2.0	1	1	4753
2384	3.0	1	1	4755
2384	3.0	2	2	4756
2386	4.0	1	1	4758
2386	3.0	1	1	4759
2386	3.0	2	2	4760
2386	4.0	2	2	4761
2387	4.0	1	1	4762
2387	3.0	1	1	4763
2389	3.0	1	1	4765
2389	2.0	1	1	4766
2390	3.0	1	1	4767
2391	1.0	1	1	4768
2393	1.0	1	1	4770
2394	4.0	1	1	4771
2394	4.0	2	2	4772
2394	3.0	2	2	4773
2394	3.0	1	1	4774
2396	3.0	2	2	4776
2396	4.0	2	2	4777
2396	4.0	1	1	4778
2396	3.0	1	1	4779
2398	2.0	1	1	4781
2399	3.0	1	1	4782
2399	2.0	1	1	4783
2399	3.0	2	2	4784
2401	9.0	2	4	4786
2402	5.0	1	1	4787
2402	3.0	1	1	4788
2403	9.0	2	4	4789
2403	3.0	1	1	4790
2405	1.0	1	1	4792
2405	1.0	2	2	4793
2406	2.0	1	1	4794
2407	5.0	1	1	4795
2408	2.0	1	1	4796
2408		3	2	4797
2410	1.0	2	2	4799
2410		3	2	4800
2410	1.0	1	1	4801
2411	5.0	1	1	4802
2414	3.0	3	1	4805
2415	2.0	1	1	4806
2424	1.0	1	1	4822
2425	2.0	1	1	4823
2425	3.0	1	1	4824
2426		3	2	4825
2427	3.0	1	1	4826
2427	3.0	2	2	4827
2427	4.0	1	1	4828
2428	5.0	1	1	4829
2433	5.0	1	1	4840
2436	5.0	1	1	4845
2438		3	2	4847
2439	3.0	1	1	4848
2443	2.0	1	1	4853
2444		3	2	4854
2445	4.0	1	1	4855
2445	4.0	2	2	4856
2446	7.0	1	1	4857
2448	3.0	1	1	4860
2449	2.0	1	1	4861
2450	2.0	1	1	4862
2451	3.0	2	2	4863
2451	3.0	1	1	4864
2454	1.0	2	2	4867
2455	13.0	2	4	4868
2460	3.0	3	1	4874
2461		3	2	4875
2463	8.0	1	1	4877
2464	1.0	2	2	4878
2464	1.0	1	1	4879
2465	1.0	1	1	4880
2466	4.0	1	1	4881
2466	3.0	1	1	4882
2467	9.0	2	2	4883
2467	9.0	1	1	4884
2469	5.0	1	1	4887
2470	2.0	1	1	4888
2471	1.0	1	1	4889
2471	2.0	1	1	4890
2472	1.0	2	2	4891
2472	1.0	1	1	4892
2477	3.0	1	1	4899
2478	12.0	1	1	4900
2480	3.0	1	1	4905
2480	1.0	2	2	4906
2480	1.0	1	1	4907
2481	2.0	1	1	4908
2482	2.0	1	1	4909
2485	37.0	2	3	4919
2485		3	2	4920
2485	4.0	1	1	4921
2485	4.0	2	2	4922
2485	3.0	1	1	4923
2486	1.0	1	1	4924
2486	6.0	1	1	4925
2486	1.0	2	2	4926
2487		3	2	4927
2491	2.0	1	1	4932
2492	7.0	2	3	4933
2494	7.0	1	1	4935
2494	7.0	2	2	4936
2495	1.0	1	1	4937
2497	2.0	1	1	4939
2498		3	2	4940
2499	12.0	1	1	4941
2501	3.0	1	1	4943
2502	3.0	1	1	4944
2502	6.0	2	3	4945
2504	4.0	2	2	4947
2504	3.0	1	1	4948
2507	1.0	1	1	4951
2507	1.0	2	2	4952
2507	1.0	2	3	4953
2512	4.0	2	2	4959
2512	17.0	3	1	4960
2513	5.0	1	1	4961
2514	4.0	2	2	4962
2514	3.0	2	2	4963
2514	3.0	1	1	4964
2515	2.0	1	1	4965
2519	7.0	2	2	4970
2519	7.0	1	1	4971
2521	7.0	2	4	4973
2522	5.0	1	1	4974
2523	2.0	1	1	4975
2524	1.0	1	1	4976
2526	3.0	2	2	4979
2526	4.0	2	2	4980
2526	4.0	1	1	4981
2526	3.0	1	1	4982
2527	2.0	1	1	4983
2528	2.0	1	1	4984
2532	3.0	2	2	4992
2532	3.0	1	1	4993
2532	4.0	1	1	4994
2532	1.0	2	3	4995
2534	7.0	3	1	4997
2534	18.0	3	1	4998
2536	6.0	1	1	5000
2539		3	2	5003
2542	2.0	1	1	5007
2543	2.0	1	1	5008
2545	3.0	1	1	5010
2545	3.0	2	2	5011
2546	2.0	1	1	5012
2547	4.0	3	1	5013
2549	2.0	3	1	5018
2549	4.0	3	1	5019
2549	1.0	3	1	5020
2553	2.0	1	1	5026
2555		3	2	5030
2557	5.0	1	1	5032
2560	1.0	1	1	5036
2560	4.0	1	1	5037
2560	3.0	1	1	5038
2560	2.0	1	1	5039
2560	3.0	2	2	5040
2561	2.0	1	1	5041
2563	3.0	1	1	5047
2563	2.0	1	1	5048
2563	3.0	2	2	5049
2564	2.0	1	1	5050
2565	12.0	1	1	5051
2567	4.0	2	2	5054
2567	3.0	2	2	5055
2567	3.0	1	1	5056
2567	4.0	1	1	5057
2567	2.0	1	1	5058
2567	12.0	1	1	5059
2569	5.0	1	1	5061
2573	2.0	1	1	5065
2576	1.0	2	2	5068
2576	1.0	1	1	5069
2577		3	2	5070
2581	1.0	2	3	5074
2582	2.0	1	1	5075
2585		3	2	5082
2586	2.0	1	1	5083
2588	2.0	1	1	5085
2589	3.0	2	3	5086
2589	4.0	1	1	5087
2589	3.0	2	2	5088
2589	4.0	2	2	5089
2589	3.0	1	1	5090
2590	3.0	3	1	5091
2591	2.0	1	1	5092
2591	1.0	1	1	5093
2592	4.0	2	2	5094
2592	1.0	1	1	5095
2594	2.0	1	1	5097
2598	2.0	1	1	5103
2598	11.0	2	3	5104
2600	5.0	1	1	5111
2601	8.0	1	1	5112
2608	5.0	1	1	5119
2608		3	2	5120
2610	3.0	1	1	5122
2611	5.0	1	1	5123
2612	2.0	1	1	5124
2613	3.0	2	2	5125
2613	4.0	2	2	5126
2613	3.0	3	1	5127
2613	4.0	3	1	5128
2613		3	2	5129
2613	11.0	3	1	5130
2615	1.0	1	1	5134
2616	2.0	1	1	5135
2619	6.0	2	3	5140
2619	9.0	3	1	5141
2619	13.0	2	2	5142
2619	6.0	3	1	5143
2621	7.0	1	1	5146
2621	7.0	2	2	5147
2622	2.0	1	1	5148
2623	3.0	3	1	5149
2623		3	2	5150
2625		3	2	5155
2625	2.0	1	1	5156
2626	3.0	3	1	5157
2629	2.0	1	1	5160
2630	2.0	1	1	5161
2631	4.0	2	2	5162
2631	3.0	1	1	5163
2631	4.0	1	1	5164
2631	3.0	2	2	5165
2632	12.0	3	1	5166
2634	4.0	1	1	5168
2634	4.0	2	2	5169
2634	3.0	1	1	5170
2635	2.0	1	1	5171
2636	3.0	2	2	5172
2636	3.0	1	1	5173
2636	4.0	1	1	5174
2638		3	2	5180
2639	2.0	1	1	5181
2639	1.0	1	1	5182
2640	5.0	1	1	5183
2641		3	2	5184
2642	2.0	1	1	5185
2645	3.0	1	1	5188
2645	5.0	1	1	5189
2648	2.0	1	1	5192
2648		3	2	5193
2649		3	2	5194
2649	6.0	2	3	5195
2652	1.0	2	2	5202
2652	1.0	1	1	5203
2653		3	2	5204
2656	5.0	1	1	5209
2657	3.0	1	1	5210
2657	3.0	2	2	5211
2658	3.0	2	2	5212
2658	3.0	1	1	5213
2658	4.0	1	1	5214
2659	7.0	3	1	5215
2659	8.0	3	1	5216
2661	3.0	1	1	5218
2666	5.0	1	1	5224
2668	5.0	1	1	5226
2670	2.0	1	1	5232
2674	4.0	2	2	5242
2674	4.0	1	1	5243
2675	2.0	1	1	5244
2676	1.0	2	3	5245
2679		3	2	5248
2680		3	2	5249
2684	4.0	3	1	5254
2684		3	2	5255
2685		3	2	5256
2687	1.0	2	2	5258
2687	1.0	1	1	5259
2688	2.0	1	1	5260
2689	2.0	1	1	5261
2689		3	2	5262
2690	4.0	2	2	5263
2690	4.0	1	1	5264
2690	3.0	1	1	5265
2691	5.0	1	1	5266
2694	2.0	1	1	5270
2696	5.0	1	1	5272
2696	2.0	1	1	5273
2697	34.0	2	2	5274
2697	18.0	1	1	5275
2699	2.0	3	1	5278
2699	10.0	3	1	5279
2700	7.0	2	3	5280
2701	1.0	1	1	5281
2701	1.0	2	2	5282
2706	3.0	1	1	5291
2706	4.0	2	3	5292
2708	3.0	1	1	5294
2709	6.0	2	2	5295
2709	6.0	1	1	5296
2709	1.0	1	1	5297
2709	1.0	2	2	5298
2710	2.0	1	1	5299
2711	5.0	1	1	5300
2714		3	2	5306
2715	7.0	3	1	5307
2715		2	4	5308
2716	8.0	1	1	5309
2717	2.0	1	1	5310
2717	7.0	2	2	5311
2717	7.0	1	1	5312
2718	6.0	2	3	5313
2719	3.0	2	2	5314
2719	4.0	2	2	5315
2719		3	2	5316
2719	3.0	1	1	5317
2719	4.0	1	1	5318
2719	4.0	2	4	5319
2719	3.0	2	4	5320
2720	2.0	1	1	5321
2723	6.0	2	3	5328
2725		3	2	5333
2727	5.0	1	1	5335
2728	1.0	1	1	5336
2728	1.0	2	2	5337
2730	3.0	1	1	5339
2733		3	2	5343
2734	5.0	3	1	5344
2734	3.0	3	1	5345
2741	5.0	1	1	5353
2742	15.0	2	4	5354
2742	4.0	2	2	5355
2743	3.0	3	1	5356
2744	14.0	2	3	5357
2748	2.0	1	1	5361
2750	3.0	1	1	5363
2750	4.0	1	1	5364
2750	6.0	2	3	5365
2750	3.0	2	2	5366
2752	5.0	1	1	5368
2753		3	2	5369
2754	2.0	1	1	5370
2755		3	2	5371
2756	1.0	1	1	5372
2757	2.0	1	1	5373
2759		3	2	5375
2760		3	2	5376
2761	2.0	1	1	5377
2762		3	2	5378
2763	2.0	1	1	5379
2764	2.0	1	1	5380
2764	5.0	1	1	5381
2766	1.0	1	1	5383
2770	2.0	1	1	5390
2772	6.0	3	1	5393
2772	6.0	2	2	5394
2773	1.0	1	1	5395
2773	1.0	2	2	5396
2775		3	2	5398
2775	9.0	1	1	5399
2775	9.0	2	2	5400
2779	3.0	3	1	5409
2779		3	2	5410
2780	3.0	1	1	5411
2783	2.0	1	1	5414
2784	5.0	1	1	5415
2786	4.0	2	2	5417
2787		2	4	5418
2787	74.0	4	5	5419
2787	81.0	4	5	5420
2787	10.0	4	1	5421
2789	5.0	1	1	5424
2791	3.0	2	2	5426
2791	6.0	2	3	5427
2791	4.0	1	1	5428
2791	3.0	1	1	5429
2795	5.0	1	1	5434
2796	1.0	2	2	5435
2796	1.0	1	1	5436
2798	5.0	1	1	5439
2798	45.0	1	1	5440
2799	2.0	1	1	5441
2803	12.0	1	1	5449
2807	1.0	1	1	5457
2807	1.0	2	2	5458
2808	5.0	1	1	5459
2817	3.0	3	1	5480
2817	4.0	3	1	5481
2817	32.0	3	1	5482
2817	40.0	2	3	5483
2817	4.0	2	2	5484
2817	4.0	2	3	5485
2817	3.0	2	2	5486
2818	1.0	1	1	5487
2820	1.0	2	2	5490
2820	3.0	2	2	5491
2820	3.0	1	1	5492
2820	1.0	1	1	5493
2821	12.0	1	1	5494
2822		3	2	5495
2823	1.0	1	1	5496
2823	1.0	2	2	5497
2826	5.0	1	1	5505
