id_protein	id_mlo	id_rol	id_database
1688	6	2	1
1688	1	2	1
1688	5	2	2
1688	2	2	1
1688	1	1	2
1689	1	1	1
1690	4	1	1
1690	4	3	2
1690	2	1	1
1691	1	1	2
1691	1	1	1
1692	8	2	1
1692	5	2	2
1693	3	1	1
1694	5	2	2
1695	13	3	4
1695	4	1	1
1695	2	3	2
1695	2	1	1
1696	1	1	1
1696	1	1	2
1697	1	1	2
1697	1	1	1
1698	1	1	1
1698	1	1	2
1699	3	4	1
1699	13	3	4
1699	11	4	1
1699	3	4	5
1699	26	3	4
1700	5	2	2
1701	3	1	1
1702	5	2	2
1702	3	1	1
1703	1	1	2
1703	1	1	1
1703	3	1	1
1704	6	1	1
1705	5	2	2
1705	1	1	2
1705	1	1	1
1706	3	1	1
1706	1	1	1
1707	2	2	1
1708	1	1	2
1708	6	2	1
1708	22	2	1
1708	2	2	1
1708	5	2	2
1708	1	2	1
1709	3	1	1
1709	6	1	1
1710	5	2	2
1711	1	1	1
1712	5	2	2
1713	5	2	2
1714	3	1	1
1715	19	1	1
1715	6	1	1
1716	2	1	1
1717	3	1	1
1718	1	1	2
1718	1	1	1
1719	14	1	1
1720	1	1	2
1720	5	2	2
1720	7	1	1
1720	7	1	2
1720	1	1	1
1721	18	2	1
1722	1	1	2
1722	1	1	1
1722	3	1	1
1723	1	1	2
1724	1	1	2
1724	2	2	1
1724	11	2	1
1724	1	2	1
1725	7	1	1
1726	3	1	1
1727	3	1	1
1728	3	1	1
1729	7	2	1
1729	1	1	2
1730	3	1	1
1731	1	1	1
1731	1	1	2
1732	1	1	2
1733	7	2	1
1733	4	2	1
1733	2	2	1
1733	7	3	3
1733	1	1	2
1733	4	1	2
1734	6	1	1
1735	5	2	2
1736	10	1	1
1736	10	1	2
1737	4	1	2
1738	1	4	1
1738	2	1	2
1738	1	1	2
1738	10	3	4
1738	2	4	1
1738	13	3	4
1738	11	4	1
1739	2	1	1
1740	3	1	1
1740	1	1	1
1740	1	1	2
1741	5	2	2
1742	3	1	1
1743	3	1	1
1744	3	1	1
1745	1	1	1
1746	3	1	1
1746	1	1	1
1746	5	2	2
1747	3	1	1
1748	1	1	2
1748	1	1	1
1749	1	1	1
1749	5	2	2
1750	5	2	2
1751	5	2	2
1752	5	2	2
1752	3	1	1
1753	5	2	2
1754	2	1	1
1754	4	1	2
1754	3	1	1
1754	2	1	2
1755	3	1	1
1755	1	1	1
1756	6	1	1
1756	2	1	1
1756	30	1	1
1757	5	2	2
1758	3	1	1
1759	2	1	1
1759	2	1	2
1760	4	1	2
1760	7	3	3
1760	2	1	1
1760	1	1	1
1760	15	1	2
1760	37	3	3
1760	1	1	2
1760	4	1	1
1761	5	2	2
1761	8	1	1
1761	6	1	1
1761	8	3	4
1762	7	3	3
1762	5	2	2
1762	2	1	1
1762	1	1	1
1763	3	1	1
1763	4	1	2
1763	4	1	1
1764	9	4	1
1764	2	3	2
1764	2	4	1
1764	2	1	2
1764	4	4	1
1764	13	3	4
1764	11	4	1
1764	5	2	2
1765	1	1	1
1766	7	4	1
1766	7	3	4
1766	5	2	2
1766	13	3	4
1767	8	2	1
1768	3	1	1
1769	4	1	2
1769	1	1	1
1769	4	1	1
1769	2	1	1
1770	3	1	1
1771	2	1	1
1771	3	1	1
1772	2	2	1
1772	4	2	1
1773	1	1	2
1773	1	1	1
1774	4	1	1
1774	2	1	2
1774	2	3	2
1774	2	1	1
1775	3	1	1
1775	5	2	2
1776	1	1	1
1776	3	1	1
1777	8	3	4
1778	25	3	4
1778	7	3	4
1778	13	3	4
1778	10	3	4
1778	2	3	4
1778	2	4	1
1778	1	4	1
1778	34	4	5
1778	4	3	4
1778	55	3	4
1778	11	4	1
1778	6	4	1
1778	1	1	2
1779	2	2	1
1780	5	2	2
1781	7	3	3
1781	7	1	2
1781	7	1	1
1782	3	1	1
1782	6	1	1
1783	3	1	1
1783	1	1	1
1784	2	1	1
1784	4	1	2
1784	4	1	1
1785	3	1	1
1786	3	1	1
1787	1	1	2
1787	1	1	1
1788	4	1	1
1788	4	1	2
1789	1	1	1
1790	1	1	1
1790	1	1	2
1791	3	1	1
1792	5	2	2
1792	6	1	1
1792	1	1	1
1792	3	1	1
1793	5	2	2
1794	5	2	2
1795	3	1	1
1796	3	1	1
1796	1	1	1
1796	1	1	2
1797	1	1	1
1797	1	1	2
1797	4	1	1
1797	4	1	2
1798	2	1	2
1798	3	1	1
1798	5	2	2
1798	2	1	1
1799	3	1	1
1799	1	1	1
1800	2	1	1
1800	3	1	1
1801	1	1	1
1801	9	1	1
1802	4	1	2
1802	4	1	1
1802	3	1	1
1802	10	1	2
1802	10	1	1
1803	2	2	1
1804	7	1	1
1805	1	1	1
1805	1	1	2
1806	30	1	1
1807	7	3	4
1808	4	1	2
1808	2	1	2
1808	2	2	1
1808	3	2	1
1808	2	3	4
1809	1	1	1
1810	16	1	2
1810	16	1	1
1811	5	2	2
1811	6	1	1
1812	2	1	2
1812	2	1	1
1813	1	1	1
1813	3	1	1
1814	1	1	1
1814	3	1	1
1815	5	2	2
1816	3	1	1
1816	2	1	1
1817	2	1	1
1818	7	3	3
1819	2	2	1
1820	6	1	1
1821	5	2	2
1821	3	1	1
1822	5	2	2
1823	6	1	1
1823	2	1	1
1823	3	1	1
1824	3	1	1
1825	5	2	2
1826	10	1	2
1826	10	1	1
1826	7	1	1
1827	3	1	1
1828	3	1	1
1828	1	1	2
1828	1	1	1
1829	5	2	2
1830	2	1	1
1830	5	2	2
1831	1	1	2
1831	1	1	1
1832	2	2	1
1833	1	1	1
1833	1	1	2
1834	5	2	2
1834	3	1	1
1835	2	1	1
1836	1	1	1
1836	1	1	2
1836	1	3	3
1837	5	2	2
1838	6	1	1
1839	5	2	2
1840	1	1	1
1841	1	1	2
1841	7	3	4
1841	1	1	1
1841	20	1	1
1842	22	1	1
1842	8	3	4
1842	5	2	2
1843	29	4	5
1843	21	4	5
1843	5	2	2
1843	9	4	1
1843	12	4	1
1843	76	4	5
1843	77	4	5
1843	11	4	1
1843	40	4	5
1843	2	3	2
1843	29	3	3
1843	2	4	1
1843	4	4	1
1843	28	4	1
1843	12	3	3
1843	2	1	2
1843	2	3	3
1843	13	3	4
1844	1	1	1
1844	2	1	2
1844	3	1	1
1844	1	1	2
1844	2	1	1
1845	3	1	1
1846	1	1	2
1847	61	3	3
1847	3	1	1
1847	4	1	2
1848	3	1	1
1849	3	1	1
1850	29	4	5
1850	96	4	5
1851	16	1	1
1851	2	1	1
1851	1	1	1
1851	16	3	4
1851	1	1	2
1851	52	4	5
1851	24	4	5
1851	16	4	5
1852	3	1	1
1852	2	1	1
1853	6	1	1
1854	43	4	5
1854	33	4	5
1854	33	4	5
1854	13	3	4
1854	11	4	1
1855	5	2	2
1856	3	1	1
1857	7	3	3
1857	2	1	2
1857	1	1	2
1857	1	1	1
1857	7	1	1
1857	30	1	1
1857	2	1	1
1857	5	2	2
1858	3	1	1
1859	2	1	1
1859	7	1	1
1859	7	3	3
1860	3	1	1
1861	3	1	1
1862	15	1	2
1862	6	1	1
1862	2	1	1
1862	4	1	2
1862	10	1	1
1862	1	1	1
1862	1	1	2
1862	4	1	1
1863	3	1	1
1864	2	1	1
1865	5	2	2
1866	3	1	1
1867	4	1	2
1867	4	1	1
1868	1	3	3
1868	3	1	1
1869	32	1	1
1870	1	1	2
1870	1	1	1
1871	5	2	2
1872	3	1	1
1873	3	1	1
1873	6	1	1
1874	2	1	1
1874	5	2	2
1875	3	1	1
1876	1	1	1
1876	2	1	1
1876	7	3	4
1876	1	1	2
1877	7	3	4
1877	9	1	1
1877	4	1	2
1877	15	1	2
1877	4	1	1
1877	1	1	1
1878	8	2	1
1878	2	2	1
1879	3	1	1
1879	4	1	2
1880	1	3	3
1881	2	1	1
1882	3	1	1
1882	1	1	1
1883	18	2	1
1883	4	1	2
1884	2	2	1
1885	4	1	2
1886	3	1	1
1887	3	1	1
1888	6	1	1
1888	17	3	3
1889	1	1	1
1889	1	1	2
1890	5	2	2
1890	3	1	1
1891	4	1	1
1891	4	1	2
1892	6	1	1
1893	2	1	1
1894	6	1	1
1895	6	1	1
1896	7	3	3
1897	1	1	1
1897	3	1	1
1898	3	1	1
1899	4	1	1
1899	2	3	2
1899	2	1	2
1899	14	1	1
1899	2	1	1
1900	5	2	2
1901	3	1	1
1902	1	1	2
1902	1	1	1
1903	2	1	1
1903	1	1	1
1903	2	1	2
1903	1	1	2
1903	7	1	1
1904	3	1	1
1905	24	4	5
1905	22	2	1
1905	13	3	4
1906	4	1	1
1906	1	1	2
1906	1	1	1
1906	4	1	2
1906	2	1	1
1906	7	1	1
1907	1	1	2
1907	15	1	2
1907	4	1	2
1907	1	3	3
1907	9	2	1
1907	7	2	1
1907	1	2	1
1907	2	2	1
1907	4	2	1
1908	6	1	1
1908	5	2	2
1909	2	1	1
1909	4	1	2
1909	2	1	2
1909	4	1	1
1910	3	1	1
1911	2	1	1
1912	3	1	1
1912	4	1	2
1913	3	1	1
1914	3	1	1
1915	2	1	1
1915	5	2	2
1915	2	1	2
1916	5	2	2
1917	3	1	1
1918	2	3	2
1918	2	1	1
1918	4	1	1
1919	56	3	4
1919	9	2	1
1920	2	2	1
1921	6	1	1
1922	3	1	1
1922	1	1	1
1923	5	2	2
1923	3	1	1
1924	1	1	1
1925	45	3	4
1926	6	1	1
1927	6	1	1
1928	2	2	1
1929	4	2	1
1929	2	2	1
1930	9	1	1
1930	6	1	1
1930	2	1	1
1931	6	1	1
1931	5	2	2
1932	21	4	5
1932	10	4	1
1932	2	3	4
1932	29	4	5
1932	4	4	1
1932	13	3	4
1932	11	4	1
1932	29	4	5
1932	12	1	2
1932	9	4	1
1932	23	4	1
1932	12	4	1
1932	10	3	4
1932	2	4	1
1933	4	1	2
1933	13	3	4
1933	1	4	1
1933	11	4	1
1933	2	4	1
1933	1	1	2
1934	6	1	1
1934	3	1	1
1935	2	1	1
1935	2	1	2
1936	2	1	1
1936	2	1	2
1937	6	1	1
1938	1	1	2
1938	2	1	2
1938	2	1	1
1938	1	1	1
1939	6	1	1
1940	2	1	1
1940	6	1	1
1940	3	1	1
1941	1	1	2
1941	1	1	1
1941	4	1	1
1941	4	1	2
1942	3	1	1
1942	1	1	1
1943	2	1	2
1943	5	2	2
1943	30	1	1
1943	2	1	1
1944	2	1	1
1944	1	1	2
1944	2	1	2
1944	1	1	1
1944	5	2	2
1945	1	1	2
1945	1	1	1
1945	7	3	3
1945	4	1	2
1946	6	1	1
1947	1	1	2
1947	1	1	1
1948	2	3	4
1948	4	4	1
1948	2	4	1
1948	5	2	2
1948	2	1	2
1948	4	1	2
1948	9	4	1
1948	2	3	2
1948	28	4	1
1949	3	1	1
1950	5	2	2
1950	1	1	1
1951	5	2	2
1952	3	1	1
1952	4	1	1
1952	4	1	2
1952	9	1	1
1952	15	1	2
1952	5	2	2
1952	1	1	1
1952	2	3	2
1952	2	1	1
1952	2	1	2
1953	1	1	2
1953	1	1	1
1953	6	1	1
1953	22	1	1
1954	3	1	1
1955	24	3	3
1956	2	1	2
1956	2	2	1
1957	5	2	2
1958	6	1	1
1958	3	1	1
1959	3	1	1
1960	5	2	2
1961	5	2	2
1962	6	1	1
1962	3	1	1
1963	6	1	1
1964	6	1	1
1965	6	1	1
1966	3	1	1
1967	3	1	1
1968	2	1	1
1968	3	1	1
1969	2	2	1
1969	7	2	1
1969	7	3	3
1969	7	1	2
1969	2	1	2
1970	1	1	1
1970	1	3	4
1970	1	1	2
1971	4	1	2
1971	7	3	3
1971	1	1	2
1971	1	1	1
1972	6	1	1
1973	2	1	2
1973	2	1	1
1974	3	1	1
1975	2	1	1
1975	6	1	1
1975	3	1	1
1976	5	2	2
1977	6	1	1
1977	27	1	1
1978	1	1	1
1979	13	3	4
1979	2	2	4
1979	73	4	5
1979	5	2	2
1979	2	4	1
1979	11	4	1
1979	8	3	3
1979	66	4	5
1979	9	4	1
1980	1	1	2
1980	1	1	1
1981	3	1	1
1981	1	1	1
1982	4	2	1
1983	19	1	1
1983	1	1	1
1983	2	1	1
1984	5	2	2
1985	5	2	2
1986	5	2	2
1987	3	1	1
1987	7	3	3
1987	5	2	2
1987	6	1	1
1988	1	1	2
1988	22	2	1
1988	7	2	1
1988	8	2	1
1988	1	2	1
1989	2	2	1
1989	6	2	1
1990	11	2	1
1991	1	1	2
1991	6	1	1
1991	22	1	1
1991	1	1	1
1992	6	1	1
1992	3	1	1
1993	3	2	1
1993	11	2	1
1993	6	2	1
1993	5	2	2
1994	3	1	1
1995	6	1	1
1995	3	1	1
1996	1	1	1
1996	1	1	2
1997	5	2	2
1998	3	1	1
1999	1	1	2
1999	1	1	1
1999	9	1	1
1999	4	1	2
2000	5	2	2
2001	1	1	1
2001	2	1	1
2001	1	3	3
2001	1	1	2
2002	1	1	1
2003	1	1	1
2004	7	4	5
2004	11	4	1
2004	5	2	2
2004	25	3	4
2004	7	3	3
2005	2	1	1
2005	2	1	2
2006	3	1	1
2007	5	2	2
2008	3	1	1
2009	3	1	1
2010	10	3	4
2010	6	1	1
2011	19	1	1
2012	4	1	2
2012	4	1	1
2012	3	1	1
2013	1	1	2
2013	1	4	1
2013	11	4	1
2013	1	3	3
2014	3	1	1
2015	5	2	2
2015	2	1	1
2016	7	1	1
2016	1	1	1
2016	1	1	2
2016	2	1	1
2017	1	1	2
2017	1	1	1
2018	5	2	2
2019	3	1	1
2020	1	1	1
2020	3	1	1
2021	1	1	2
2021	1	1	1
2022	1	1	1
2022	1	3	3
2022	4	1	2
2022	1	1	2
2022	5	2	2
2023	1	3	3
2024	7	1	1
2025	6	1	1
2026	2	1	1
2027	5	2	2
2028	7	3	3
2028	5	2	2
2028	1	1	1
2028	1	1	2
2029	6	1	1
2029	1	1	1
2029	3	1	1
2030	2	1	2
2030	2	4	1
2030	11	4	1
2030	1	4	1
2030	13	3	4
2030	10	3	4
2030	12	4	1
2031	5	2	2
2032	4	2	1
2033	1	1	2
2033	1	1	1
2034	11	4	1
2034	15	1	2
2034	24	4	5
2034	1	4	1
2034	16	4	1
2034	2	4	1
2034	13	3	4
2034	16	4	5
2034	52	4	5
2035	1	1	1
2035	5	2	2
2035	1	1	2
2036	3	1	1
2037	3	1	1
2038	9	2	1
2038	2	2	1
2038	13	3	4
2039	1	1	1
2039	1	1	2
2040	8	2	1
2040	82	4	5
2040	8	3	3
2040	5	2	2
2041	2	1	1
2041	2	1	2
2041	4	1	1
2041	4	1	2
2041	16	3	4
2042	2	1	2
2042	2	3	4
2042	2	2	1
2043	10	1	1
2043	10	1	2
2044	3	1	1
2045	3	1	1
2046	4	2	1
2046	2	2	1
2046	2	1	2
2046	2	3	2
2046	10	3	4
2047	3	1	1
2048	8	3	3
2048	5	2	2
2049	3	1	1
2050	3	1	1
2051	20	1	1
2052	5	2	2
2052	1	1	2
2052	6	2	1
2052	8	2	1
2052	8	3	4
2052	1	2	1
2053	2	1	1
2054	3	1	1
2054	6	1	1
2055	3	1	1
2055	2	1	1
2056	2	1	1
2056	4	3	2
2056	4	1	1
2057	3	1	1
2057	6	1	1
2058	6	1	1
2058	3	1	1
2058	1	1	2
2058	1	1	1
2058	2	1	1
2059	18	3	4
2059	18	2	1
2059	12	2	1
2059	18	3	4
2060	2	2	1
2061	2	2	1
2061	3	2	1
2061	2	1	2
2062	1	1	2
2062	1	1	1
2063	2	1	1
2063	6	1	1
2063	2	1	2
2064	3	1	1
2065	2	1	1
2065	2	1	2
2066	5	2	2
2066	3	1	1
2066	6	1	1
2067	2	1	1
2067	14	1	1
2067	5	2	2
2068	1	1	1
2069	3	1	1
2070	1	1	1
2071	12	3	3
2071	1	1	2
2071	1	3	3
2071	1	1	1
2072	2	2	1
2073	3	1	1
2074	5	2	2
2075	3	1	1
2076	32	2	1
2076	5	2	2
2077	4	2	1
2077	2	2	1
2077	28	2	1
2077	2	1	2
2077	5	2	2
2077	2	3	2
2078	5	2	2
2078	2	1	1
2079	2	1	1
2079	2	1	2
2080	1	1	2
2080	1	1	1
2081	6	1	1
2082	1	1	1
2082	1	1	2
2083	1	1	2
2083	1	1	1
2084	1	1	2
2084	1	1	1
2085	2	1	2
2085	2	1	1
2086	13	3	4
2086	11	2	1
2087	5	2	2
2088	4	1	1
2088	2	3	2
2088	2	1	1
2088	2	1	2
2088	2	3	3
2088	5	2	2
2088	4	3	2
2088	4	1	2
2089	6	1	1
2090	22	2	1
2090	13	3	4
2090	27	2	1
2091	2	1	2
2091	2	1	1
2092	4	1	2
2092	5	2	2
2092	1	1	2
2092	4	1	1
2092	1	1	1
2092	6	1	1
2093	1	1	1
2093	4	1	2
2093	1	1	2
2093	1	3	3
2094	9	1	1
2095	4	1	2
2095	1	1	2
2095	1	1	1
2096	4	1	2
2096	1	1	1
2096	1	1	2
2096	5	2	2
2097	2	2	1
2097	4	2	1
2097	2	1	2
2097	2	3	2
2098	1	1	1
2099	3	1	1
2100	3	1	1
2100	5	2	2
2101	2	2	1
2101	11	2	1
2102	17	3	3
2102	3	1	1
2103	11	4	1
2103	47	4	5
2103	39	1	2
2103	81	4	5
2103	39	3	4
2103	20	4	1
2103	98	4	5
2103	93	4	5
2104	3	1	1
2104	6	1	1
2105	1	1	1
2105	1	1	2
2106	3	1	1
2106	2	1	1
2106	2	1	2
2107	3	1	1
2108	4	2	1
2109	2	1	1
2109	1	1	1
2109	1	1	2
2109	7	3	3
2110	6	4	1
2110	3	4	1
2110	11	4	1
2110	2	3	4
2110	1	4	1
2110	8	4	1
2110	2	4	1
2111	1	1	2
2111	12	1	1
2111	2	1	1
2111	1	1	1
2111	5	2	2
2111	1	3	4
2111	2	1	2
2112	4	1	1
2112	1	1	1
2112	1	1	2
2112	4	1	2
2112	6	1	1
2113	3	1	1
2114	3	1	1
2115	2	1	1
2115	2	1	2
2115	6	1	1
2116	2	1	2
2116	1	1	1
2116	2	1	1
2117	3	1	1
2118	7	3	3
2118	5	2	2
2119	1	1	1
2120	1	1	1
2120	1	1	2
2120	3	1	1
2121	12	3	4
2121	1	1	2
2121	4	1	2
2121	5	2	2
2121	12	2	1
2121	7	3	3
2121	1	2	1
2122	1	1	2
2122	1	1	1
2122	1	3	3
2123	2	1	1
2124	1	1	2
2124	1	1	1
2124	4	1	1
2124	4	1	2
2125	4	1	1
2125	2	1	2
2125	2	3	2
2125	2	1	1
2126	2	1	1
2127	3	1	1
2128	3	1	1
2128	1	1	1
2129	1	1	2
2129	1	1	1
2130	6	1	1
2131	2	1	1
2131	2	1	2
2131	13	3	4
2132	6	1	1
2133	1	1	2
2133	1	3	3
2133	1	1	1
2134	3	1	1
2135	1	1	1
2135	3	1	1
2136	3	1	1
2136	5	2	2
2137	3	1	1
2138	5	2	2
2139	3	1	1
2139	5	2	2
2140	5	2	2
2141	6	1	1
2141	5	2	2
2142	3	1	1
2143	1	1	2
2143	4	1	2
2143	3	1	1
2143	1	1	1
2144	5	2	2
2144	74	2	1
2144	6	2	1
2144	4	1	2
2145	6	1	1
2146	1	1	1
2147	2	1	1
2148	5	2	2
2148	6	1	1
2149	7	2	1
2149	10	3	4
2149	2	2	1
2149	10	2	1
2149	4	2	1
2149	1	2	1
2149	28	2	1
2149	10	4	5
2149	10	1	2
2149	1	1	2
2149	5	2	2
2150	5	2	2
2151	1	1	1
2151	1	1	2
2152	2	1	2
2152	2	1	1
2153	2	2	1
2153	3	2	1
2154	7	1	1
2154	7	1	2
2155	5	2	2
2156	3	1	1
2157	5	2	2
2158	5	2	2
2159	7	2	1
2159	3	2	1
2159	2	1	2
2159	2	3	2
2159	1	2	1
2159	1	1	2
2159	4	2	1
2159	2	2	1
2160	2	3	2
2160	4	2	1
2160	1	2	1
2160	2	2	1
2160	2	1	2
2160	3	2	1
2161	5	2	2
2162	3	1	1
2163	3	1	1
2164	4	1	2
2165	1	1	2
2165	1	1	1
2165	1	3	3
2166	2	1	1
2166	16	3	4
2166	2	1	2
2166	30	1	1
2167	7	1	1
2168	2	1	2
2168	2	3	2
2168	4	1	1
2168	2	1	1
2169	3	1	1
2169	5	2	2
2170	3	1	1
2170	2	1	2
2170	2	1	1
2170	1	1	1
2171	1	1	1
2172	7	1	1
2173	6	1	1
2174	3	1	1
2174	1	1	1
2175	5	2	2
2176	8	2	1
2177	3	1	1
2177	2	1	1
2177	2	1	2
2178	1	1	1
2179	8	1	1
2179	8	1	2
2180	3	1	1
2181	6	1	1
2182	2	2	1
2183	2	1	1
2184	7	1	1
2184	2	1	1
2184	2	1	2
2185	6	1	1
2186	38	4	5
2186	11	4	1
2186	24	4	5
2186	60	4	5
2186	25	3	4
2187	1	1	1
2188	2	1	2
2188	2	1	1
2189	4	2	1
2190	6	1	1
2190	2	1	1
2190	3	1	1
2191	3	1	1
2192	1	1	2
2192	2	4	1
2192	4	1	2
2192	1	4	1
2192	4	4	1
2192	2	1	2
2192	9	4	1
2192	2	3	4
2193	2	3	4
2194	9	1	1
2195	4	1	1
2195	8	1	1
2196	2	1	1
2196	3	1	1
2197	6	1	1
2198	11	4	1
2198	3	4	1
2199	6	1	1
2200	3	1	1
2201	5	2	2
2202	1	1	1
2203	6	1	1
2204	3	1	1
2205	2	2	1
2206	1	1	1
2206	3	1	1
2207	5	2	2
2208	1	1	1
2208	1	1	2
2209	34	4	5
2209	9	2	1
2209	56	3	4
2209	44	4	5
2210	1	1	2
2210	1	1	1
2210	6	1	1
2210	3	1	1
2211	9	1	1
2212	8	2	1
2212	13	3	4
2212	9	2	1
2213	5	2	2
2214	4	1	2
2214	3	1	1
2215	5	2	2
2215	3	1	1
2216	5	2	2
2217	1	1	2
2217	1	1	1
2218	27	1	1
2218	1	3	4
2219	5	2	2
2220	2	1	1
2221	2	1	1
2221	3	1	1
2222	1	1	2
2222	1	1	1
2223	5	2	2
2224	3	1	1
2225	1	1	2
2225	1	1	1
2226	5	2	2
2226	6	1	1
2227	6	1	1
2228	5	2	2
2229	3	1	1
2230	7	1	1
2230	4	1	2
2230	2	1	2
2230	30	1	1
2230	1	1	1
2230	2	1	1
2230	1	1	2
2231	4	1	1
2231	1	1	2
2231	10	1	1
2231	2	1	1
2231	7	3	3
2231	1	1	1
2231	10	3	4
2231	10	1	2
2232	9	1	1
2233	13	3	4
2233	2	2	1
2233	92	2	1
2233	2	1	2
2233	12	2	1
2233	12	3	4
2233	4	2	1
2233	5	2	2
2233	9	2	1
2233	23	2	1
2234	3	1	1
2235	5	2	2
2236	3	1	1
2237	3	1	1
2237	2	1	1
2238	5	2	2
2239	7	1	1
2240	5	2	2
2240	1	1	2
2241	6	1	1
2242	5	2	2
2243	1	1	2
2243	1	1	1
2244	3	1	1
2245	1	1	1
2245	3	1	1
2246	1	1	1
2246	3	1	1
2247	2	1	1
2247	1	1	1
2247	2	1	2
2248	1	1	1
2249	3	1	1
2249	5	2	2
2250	4	1	1
2251	1	1	1
2252	1	1	2
2253	1	3	3
2254	3	1	1
2254	1	1	1
2255	3	1	1
2256	5	2	2
2257	5	2	2
2258	5	2	2
2259	1	1	2
2259	1	1	1
2259	3	1	1
2260	5	2	2
2261	3	1	1
2262	5	2	2
2263	5	2	2
2264	5	2	2
2265	3	1	1
2266	3	1	1
2267	6	1	1
2268	2	1	2
2268	2	1	1
2268	4	1	1
2268	28	1	1
2268	2	3	2
2269	1	1	1
2269	1	1	2
2270	8	1	2
2270	6	1	1
2270	8	1	1
2271	6	1	1
2272	3	1	1
2273	1	1	1
2274	6	1	1
2275	7	1	1
2275	7	1	2
2276	5	2	2
2276	3	1	1
2277	6	1	1
2278	3	1	1
2279	3	1	1
2280	1	1	1
2280	1	1	2
2281	5	2	2
2281	2	1	1
2282	3	1	1
2283	2	1	1
2284	1	1	2
2284	1	1	1
2285	10	1	2
2285	10	1	1
2286	5	2	2
2287	11	4	1
2287	10	3	4
2287	13	3	4
2287	1	4	1
2288	1	1	1
2289	1	1	1
2290	6	1	1
2291	3	1	1
2292	6	1	1
2293	2	1	2
2293	2	3	2
2293	2	1	1
2293	4	1	1
2293	4	1	2
2294	5	2	2
2295	3	1	1
2296	7	1	2
2296	7	1	1
2297	6	1	1
2298	2	1	1
2299	2	1	1
2299	1	1	1
2300	3	1	1
2300	7	3	3
2301	4	1	2
2302	6	1	1
2303	2	1	1
2304	2	1	1
2305	3	1	1
2306	1	1	1
2307	1	1	1
2308	4	3	3
2308	2	1	1
2308	4	1	1
2309	1	1	1
2310	1	1	1
2310	2	1	1
2310	1	1	2
2311	2	3	2
2311	2	1	1
2311	4	1	1
2312	6	1	1
2313	4	1	2
2314	3	1	1
2315	17	3	3
2315	2	3	2
2315	4	2	1
2315	2	2	1
2316	1	1	2
2316	1	1	1
2317	3	1	1
2317	5	2	2
2318	8	1	2
2318	8	1	1
2319	3	1	1
2320	1	1	2
2320	1	3	3
2320	1	1	1
2321	14	1	1
2322	3	1	1
2323	4	1	2
2323	2	1	1
2323	4	1	1
2324	3	1	1
2325	5	2	2
2325	4	1	2
2326	2	1	1
2326	4	1	1
2326	4	3	3
2327	6	1	1
2328	1	1	2
2328	1	1	1
2329	1	1	1
2329	4	1	2
2329	1	1	2
2330	1	1	2
2330	1	3	3
2330	1	1	1
2331	6	1	1
2332	1	3	3
2333	1	3	3
2334	6	4	1
2334	11	4	1
2335	1	1	1
2336	1	3	3
2337	1	1	1
2338	6	1	1
2338	10	3	4
2339	1	1	1
2340	7	3	3
2340	7	1	2
2340	7	1	1
2341	3	1	1
2342	4	1	2
2343	3	1	1
2344	2	1	1
2345	5	2	2
2346	4	1	1
2346	2	1	1
2346	2	1	2
2346	4	3	2
2346	2	3	2
2347	3	1	1
2348	1	1	1
2348	1	1	2
2349	2	1	1
2350	14	1	1
2351	3	1	1
2352	6	1	1
2353	6	1	1
2354	36	3	3
2354	7	3	3
2354	2	3	3
2354	12	3	3
2354	1	3	3
2354	24	3	3
2354	2	1	1
2355	5	2	2
2356	3	1	1
2357	9	1	1
2358	2	1	1
2358	2	1	2
2359	1	1	2
2359	1	1	1
2360	3	1	1
2361	1	1	1
2362	5	2	2
2362	1	1	1
2363	5	2	2
2363	1	1	1
2364	19	1	1
2365	3	1	1
2366	1	1	2
2366	1	1	1
2367	6	1	1
2368	6	1	1
2369	27	1	1
2370	1	1	1
2370	1	1	2
2370	1	3	3
2371	6	1	1
2372	2	1	2
2373	3	1	1
2374	1	1	2
2374	1	1	1
2375	1	1	1
2376	5	2	2
2376	3	1	1
2377	1	1	1
2377	1	1	2
2378	10	1	2
2378	10	1	1
2379	3	1	1
2380	3	1	1
2381	3	1	1
2382	3	1	1
2383	1	3	3
2384	2	1	2
2384	2	1	1
2385	6	1	1
2386	4	3	2
2386	2	3	2
2386	2	1	2
2386	4	1	1
2386	2	1	1
2387	4	1	1
2387	2	1	1
2388	3	1	1
2389	2	1	1
2389	3	1	1
2390	2	1	1
2391	1	1	1
2392	5	2	2
2393	1	1	1
2394	2	3	2
2394	2	1	2
2394	4	1	1
2394	4	1	2
2394	2	1	1
2395	6	1	1
2396	2	1	1
2396	4	1	1
2396	2	3	2
2396	4	3	2
2396	2	1	2
2397	1	1	1
2398	3	1	1
2399	2	1	1
2399	3	1	1
2399	2	1	2
2400	6	1	1
2401	10	3	4
2402	6	1	1
2402	2	1	1
2403	10	3	4
2403	2	1	1
2404	1	1	1
2405	1	1	1
2405	1	1	2
2406	3	1	1
2407	6	1	1
2408	5	2	2
2408	3	1	1
2409	4	1	2
2410	1	1	1
2410	1	1	2
2410	5	2	2
2411	6	1	1
2412	1	1	1
2413	3	1	1
2414	2	2	1
2415	3	1	1
2416	1	1	1
2416	16	1	1
2416	16	1	2
2417	6	1	1
2418	4	1	2
2419	2	3	2
2419	2	1	1
2419	4	1	1
2420	5	2	2
2421	2	1	1
2421	4	1	1
2421	4	3	2
2422	12	3	3
