uniprot,pfam_acc,domain,start,end
Q07666,PF16568,Sam68-YY,366,415
Q5SY16,PF16575,CLP1_P,306,470
Q13501,PF16577,UBA_5,379,440
Q96F86,PF16598,Edc3_linker,102,197
Q15020,PF16605,LSM_int_assoc,877,938
Q8NDV7,PF16608,TNRC6-PABC_bdg,1504,1779
Q9UPQ9,PF16608,TNRC6-PABC_bdg,1360,1646
Q15811,PF16617,INTAP,803,917
O15169,PF16646,AXIN1_TNKS_BD,8,80
Q15811,PF16652,PH_13,1440,1593
Q8WYP5,PF16687,ELYS-bb,1,489
O15381,PF16725,Nucleolin_bd,2,72
Q9NPI6,PF16741,mRNA_decap_C,539,581
Q8IZD4,PF16741,mRNA_decap_C,574,616
O60318,PF16766,CID_GANP,1164,1234
O60318,PF16768,NupH_GANP,2,291
O60318,PF16769,MCM3AP_GANP,1262,1976
Q14676,PF16770,RTT107_BRCT_5,1877,1970
Q6VMQ6,PF16788,ATF7IP_BD,564,779
Q6VMQ6,PF16794,fn3_4,1159,1260
Q8NHM5,PF16866,PHD_4,656,723
Q96ST3,PF16879,Sin3a_C,886,1186
P36873,PF16891,STPPase_N,9,56
P62140,PF16891,STPPase_N,8,55
P11388,PF16898,TOPRIM_C,573,711
P27694,PF16900,REPA_OB_2,305,402
O60885,PF17035,BET,609,673
P18583,PF17069,RSRP,1907,2198
Q15007,PF17098,Wtap,68,222
O60885,PF17105,BRD4_CDT,1319,1362
P46777,PF17144,Ribosomal_L5e,14,176
P40337,PF17211,VHL_C,156,204
Q8IYB7,PF17216,Rrp44_CSD1,47,148
Q14781,PF17218,CBX7_C,491,523
O00257,PF17218,CBX7_C,531,560
Q9UN81,PF17489,Tnp_22_trimer,110,152
Q9UN81,PF17490,Tnp_22_dsRBD,255,319
Q92993,PF17772,zf-MYST,229,283
Q9UKD2,PF17777,RL10P_insert,125,195
Q14764,PF17794,Vault_2,50,109
Q14764,PF17794,Vault_2,273,320
Q14764,PF17795,Vault_3,457,518
Q14764,PF17796,Vault_4,379,439
Q8NHM5,PF17811,JHD,333,418
O75151,PF17811,JHD,340,443
Q6ZMT4,PF17811,JHD,373,476
Q9Y3R0,PF17820,PDZ_6,502,558
Q9BYB0,PF17820,PDZ_6,609,662
Q9Y221,PF17833,UPF0113_N,2,83
Q9BZE4,PF17835,NOG1_N,6,165
Q9H0D6,PF17846,XRN_M,325,786
Q8IZH2,PF17846,XRN_M,272,610
Q9NX58,PF17848,zf-ACC,3,28
Q8IYB7,PF17849,OB_Dis3,265,341
Q9Y230,PF17856,TIP49_C,370,435
O15381,PF17862,AAA_lid_3,773,830
O15381,PF17862,AAA_lid_3,456,505
P55072,PF17862,AAA_lid_3,393,454
P55072,PF17862,AAA_lid_3,669,714
Q8IYB7,PF17877,Dis3l2_C_term,766,855
Q06787,PF17904,KH_9,123,207
Q7Z2E3,PF17913,FHA_2,19,115
Q14149,PF17942,Morc6_S5,249,382
Q96EP1,PF17979,zf-CRD,462,620
P46100,PF17981,ADD_ATRX,158,213
A2A288,PF18039,UBA_6,3,44
Q58A45,PF18101,Pan3_PK,742,879
Q8IZH2,PF18129,SH3_12,1101,1171
Q6IMN6,PF18293,Caprin-1_dimer,200,315
Q8IZH2,PF18332,XRN1_D1,647,845
Q8IZH2,PF18334,XRN1_D2_D3,848,935
Q06787,PF18336,Tudor_FRX1,4,52
P61129,PF18345,zf_CCCH_4,278,296
O43390,PF18360,hnRNP_Q_AcD,37,106
Q9HBD1,PF18386,ROQ_II,268,323
Q9UKY1,PF18387,zf_C2H2_ZHX,98,150
Q14164,PF18394,TBK1_CCD1,400,646
Q14164,PF18396,TBK1_ULD,308,393
Q75N03,PF18408,zf_Hakai,161,192
Q12888,PF18428,BRCT_3,1867,1970
Q9Y4E5,PF18479,PIN_11,884,1001
P04637,PF18521,TAD2,35,59
Q13148,PF18694,TDP43_N,4,77
O14980,PF18777,CRM1_repeat,345,381
O14980,PF18784,CRM1_repeat_2,405,472
O14980,PF18787,CRM1_repeat_3,485,535
Q9NR90,PF18872,Daz,170,190
Q9NR90,PF18872,Daz,314,334
Q9NR90,PF18872,Daz,362,382
Q9NR90,PF18872,Daz,410,430
Q9NR90,PF18872,Daz,218,238
Q9NR90,PF18872,Daz,242,262
Q9NR90,PF18872,Daz,290,310
Q9NR90,PF18872,Daz,338,358
Q9NR90,PF18872,Daz,386,406
Q9NR90,PF18872,Daz,434,454
Q9NR90,PF18872,Daz,266,286
Q9NR90,PF18872,Daz,194,214
Q86SG3,PF18872,Daz,335,355
Q86SG3,PF18872,Daz,479,499
Q86SG3,PF18872,Daz,383,403
Q86SG3,PF18872,Daz,407,427
Q86SG3,PF18872,Daz,455,475
Q86SG3,PF18872,Daz,527,547
Q86SG3,PF18872,Daz,503,523
Q86SG3,PF18872,Daz,431,451
Q86SG3,PF18872,Daz,359,379
Q9NQZ3,PF18872,Daz,500,520
Q9NQZ3,PF18872,Daz,644,664
Q9NQZ3,PF18872,Daz,548,568
Q9NQZ3,PF18872,Daz,572,592
Q9NQZ3,PF18872,Daz,620,640
Q9NQZ3,PF18872,Daz,692,712
Q9NQZ3,PF18872,Daz,668,688
Q9NQZ3,PF18872,Daz,596,616
Q9NQZ3,PF18872,Daz,524,544
P51816,PF18875,AF4_int,801,815
P51816,PF18876,AF-4_C,1054,1311
Q8IYB7,PF00773,RNB,371,721
Q5JVS0,PF16174,IHABP4_N,16,163
Q9ULX6,PF04988,AKAP95,414,549
O43823,PF04988,AKAP95,415,546
P06241,PF07714,PK_Tyr_Ser-Thr,271,520
Q8NG66,PF00069,Pkinase,29,287
Q13627,PF00069,Pkinase,159,479
Q14004,PF00069,Pkinase,705,998
Q14164,PF00069,Pkinase,9,301
P48729,PF00069,Pkinase,17,260
Q96GD4,PF00069,Pkinase,77,327
Q9H2X6,PF00069,Pkinase,199,527
O43781,PF00069,Pkinase,209,522
P50750,PF00069,Pkinase,19,315
P51955,PF00069,Pkinase,8,271
P01106,PF02344,Myc-LZ,408,438
Q6PJT7,PF14608,zf-CCCH_2,601,618
Q6PJT7,PF14608,zf-CCCH_2,621,639
Q6PJT7,PF14608,zf-CCCH_2,681,698
Q6PJT7,PF14608,zf-CCCH_2,701,717
Q6PJT7,PF14608,zf-CCCH_2,640,656
P61129,PF14608,zf-CCCH_2,329,349
O15169,PF08833,Axin_b-cat_bind,465,498
